gm convert -list format 
   Format L  Mode  Description
    MATTE S  -w+  MATTE raw opacity format
      MEF U  r--  Mamiya Photo RAW
     MIFF P  rw+  Magick Image File Format (GraphicsMagick 1.3.45, Zlib 1.2.11, BZlib)
      MNG S  rw+  Multiple-image Network Graphics (libpng 1.6.37, zlib 1.2.11)
            See http://www.libpng.org/pub/mng/ for information on MNG.
     MONO S  rw-  Bi-level bitmap in least-significant-byte first order
      MPC U  rw-  Magick Persistent Cache image format
     MPEG S  -w+  MPEG Video Stream
      MPG S  -w+  MPEG Video Stream
      MRW U  r--  Minolta Photo RAW
      MSL S  rw+  Magick Scripting Language
      MTV U  rw+  MTV Raytracing image format
      MVG S  rw-  Magick Vector Graphics
      NEF U  r--  Nikon Electronic Format
     NULL P  rw-  Constant image of uniform color
        O S  rw+  Raw opacity samples
      ORA S  r--  Open Raster
      ORF U  r--  Olympus Photo RAW
      OTB S  rw-  On-the-air bitmap
       P7 S  rw+  Xv thumbnail format
      PAL S  rw-  16bit/pixel interleaved YUV
     PALM U  r--  Palm pixmap
      PAM P  rw+  Portable Arbitrary Map format
      PBM P  rw+  Portable bitmap format (black/white)
      PCD S  rw-  Photo CD
     PCDS S  rw-  Photo CD
      PCL S  -w+  Page Control Language
      PCT S  rw-  Apple Macintosh QuickDraw/PICT
      PCX S  rw-  ZSoft IBM PC Paintbrush
      PDB U  rw+  Palm Database ImageViewer Format
      PDF P  rw+  Portable Document Format
      PEF U  r--  Pentax Electronic File
      PFA P  r--  Postscript Type 1 font (ASCII) (FreeType 2.6.2)
      PFB P  r--  Postscript Type 1 font (binary) (FreeType 2.6.2)
      PGM P  rw+  Portable graymap format (gray scale)
      PGX U  rw-  JPEG-2000 VM Format (JasPer 2.0.33)
    PICON S  rw-  Personal Icon
     PICT S  rw-  Apple Macintosh QuickDraw/PICT
      PIX S  r--  Alias/Wavefront RLE image format
   PLASMA S  r--  Plasma fractal image
      PNG P  rw-  Portable Network Graphics (libpng 1.6.37, zlib 1.2.11)
            See http://www.libpng.org/ for information on PNG..
    PNG00 P  rw-  PNG that inherits type and depth from original (libpng 1.6.37, zlib 1.2.11)
    PNG24 P  rw-  24-bit RGB PNG, opaque only (libpng 1.6.37, zlib 1.2.11)
    PNG32 P  rw-  32-bit RGBA PNG, semitransparency OK (libpng 1.6.37, zlib 1.2.11)
    PNG48 P  rw-  opaque or binary transparent 48-bit RGB (libpng 1.6.37, zlib 1.2.11)
    PNG64 P  rw-  opaque or transparent 64-bit RGBA (libpng 1.6.37, zlib 1.2.11)
     PNG8 P  rw-  8-bit indexed PNG, binary transparency only (libpng 1.6.37, zlib 1.2.11)
      PNM P  rw+  Portable anymap
      PPM P  rw+  Portable pixmap format (color)
  PREVIEW S  -w-  Show a preview an image enhancement, effect, or f/x
       PS P  rw+  Adobe PostScript
      PS2 P  -w+  Adobe Level II PostScript
      PS3 P  -w+  Adobe Level III PostScript
     PTIF S  rw+  Pyramid encoded TIFF
            Supported Compressions: None, Fax/Group3, Group4, JBIG, JPEG, LZW, LZMA, RLE, ZIP, ZSTD, WEBP
      PWP U  r--  Seattle Film Works
        R S  rw+  Raw red samples
      RAF U  r--  Fuji Photo RAW
      RAS S  rw+  SUN Rasterfile
      RGB S  rw+  Raw red, green, and blue samples
     RGBA S  rw+  Raw red, green, blue, and matte samples
      RLA U  r--  Alias/Wavefront image
      RLE U  r--  Utah Run length encoded image
      SCT U  r--  Scitex HandShake
      SFW U  r--  Seattle Film Works
      SGI S  rw-  Irix RGB image
    SHTML S  -w-  Hypertext Markup Language and a client-side image map
      SR2 U  r--  Sony Photo RAW
      SRF U  r--  Sony Photo RAW
  STEGANO S  r--  Steganographic image
      SUN S  rw+  SUN Rasterfile
      SVG S  r--  Scalable Vector Graphics (XML 2.9.10)
     SVGZ S  r--  Scalable Vector Graphics (ZIP compressed) (XML 2.9.10)
     TEXT S  rw+  ASCII Text
      TGA S  rw+  Truevision Targa image
     TIFF P  rw+  Tagged Image File Format (LIBTIFF, Version 4.5.1)
            Supported Compressions: None, Fax/Group3, Group4, JBIG, JPEG, LZW, LZMA, RLE, ZIP, ZSTD, WEBP
     TILE P  r--  Tile image with a texture
            Use the syntax "-size WIDTHxHEIGHT TILE:imagename" to tile the
            specified tile image over a canvas image of size WIDTHxHEIGHT.
      TIM S  r--  PSX TIM
    TOPOL S  rw-  TopoL X Image
      TTF P  r--  TrueType font (FreeType 2.6.2)
      TXT S  rw+  ASCII Text
     UBRL S  -w-  Unicode Text format
    UBRL6 S  -w-  Unicode Text format 6dot
      UIL U  -w-  X-Motif UIL table
     UYVY S  rw-  16bit/pixel interleaved YUV
      VDA S  rw+  Truevision Targa image
    VICAR S  rw-  VICAR rasterfile format
      VID S  rw+  Visual Image Directory
     VIFF S  rw+  Khoros Visualization image
      VST S  rw+  Truevision Targa image
     WBMP S  rw-  Wireless Bitmap (level 0) image
     WEBP P  rw-  WebP Image Format (libwepb v1.0.3, ENCODER ABI 0x020E)
      WMF S  r--  Windows Meta File
            Use density to adjust scale (default 72DPI). Use background or
            texture to apply a background color or texture under the image.
 WMFWIN32 S  r--  Windows WIN32 API rendered Meta File
      WPG U  rw-  Word Perfect Graphics
        X S  ---  X Window System
      X3F U  r--  Foveon X3 (Sigma/Polaroid) RAW
      XBM S  rw-  X Windows system bitmap (black/white)
       XC P  r--  Constant image uniform color
      XCF S  r--  GIMP image
      XMP P  rw-  Adobe XML metadata
      XPM S  rw-  X Windows system pixmap (color)
       XV S  rw+  Khoros Visualization image
      XWD U  ---  X Windows system window dump (color)
        Y S  rw+  Raw yellow samples
      YUV S  rw-  CCIR 601 4:1:1 or 4:2:2 (8-bit only)

 Meaning of 'L': P=Primary, S=Stable, U=Unstable

gm version
GraphicsMagick 1.3.45 2024-08-27 Q16 http://www.GraphicsMagick.org/
Copyright (C) 2002-2024 GraphicsMagick Group.
Additional copyrights and licenses apply to this software.
See http://www.GraphicsMagick.org/www/Copyright.html for details.

Feature Support:
  Native Thread Safe         yes
  Large Files (> 32 bit)     yes
  Large Memory (> 32 bit)    yes
  BZIP                       yes
  FlashPix                   no
  FreeType                   yes
  Ghostscript (Library)      no
  HEIF/HVEC ("HEIC")         no
  JBIG                       yes
  JPEG-2000                  yes
  JPEG                       yes
  JPEG XL                    no
  Little CMS                 yes
  Loadable Modules           yes
  Solaris mtmalloc           no
  Google perftools tcmalloc  no
  OpenMP                     yes (200203 "2.0")
  PNG                        yes
  TIFF                       yes
  TRIO                       no
  Solaris umem               no
  WebP                       yes
  WMF                        yes
  X11                        no
  XML                        yes
  ZLIB                       yes

Windows Build Parameters:

  MSVC Version:            1800
